,,,,63
TABLE 2.,"SPECIES RANKED IN DESCENDING ORDER OF TOTAL FY 2009 REPORTED EXPENDITURES,",,,
,NOT INCLUDING LAND ACQUISITION COSTS,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
833,"Chub, slender (Erimystax cahni)",T,"$19,419","$1,239,664,561"
834,"Milkweed, Welsh's (Asclepias welshii)",T,"$19,400","$1,239,683,961"
835,Haha (Cyanea platyphylla),E,"$19,200","$1,239,703,161"
836,"Tern, roseate (Sterna dougallii dougallii) - western hemisphere except NE U.S.",T,"$19,092","$1,239,722,253"
837,Cobana negra (Stahlia monosperma),T,"$19,000","$1,239,741,253"
838,"Amphipod, Peck's cave (Stygobromus (=Stygonectes) pecki)",E,"$18,826","$1,239,760,079"
839,"Milk-vetch, Jesup's (Astragalus robbinsii var. jesupi)",E,"$18,740","$1,239,778,819"
840,"Bellflower, Brooksville (Campanula robinsiae)",E,"$18,437","$1,239,797,256"
841,"Dudleyea, Santa Monica Mountains (Dudleya cymosa ssp. ovatifolia)",T,"$18,350","$1,239,815,606"
842,Kauai hau kuahiwi (Hibiscadelphus distans),E,"$18,348","$1,239,833,954"
843,Delissea rhytidosperma (=Sci name),E,"$18,338","$1,239,852,292"
844,Haha (Cyanea copelandii ssp. haleakalaensis),E,"$18,300","$1,239,870,592"
845,Puma (=mountain lion) (Puma (=Felis) concolor (all subsp. except coryi)) - FL,SAT,"$18,170","$1,239,888,762"
846,"`Akoko, Ewa Plains (Chamaesyce skottsbergii var. kalaeloana)",E,"$18,010","$1,239,906,772"
847,"Moccasinshell, Coosa (Medionidus parvulus)",E,"$18,000","$1,239,924,772"
848,Koki`o (Kokia kauaiensis),E,"$17,938","$1,239,942,710"
849,"Skipper, Laguna Mountains (Pyrgus ruralis lagunae)",E,"$17,896","$1,239,960,606"
850,`Akoko (Euphorbia haeleeleana),E,"$17,738","$1,239,978,344"
851,"Bladderpod, Zapata (Lesquerella thamnophila)",E,"$17,600","$1,239,995,944"
852,"Manzanita, pallid (Arctostaphylos pallida)",T,"$17,583","$1,240,013,527"
853,"Rock-cress, shale barren (Arabis serotina)",E,"$17,531","$1,240,031,058"
854,"Flannelbush, Pine Hill (Fremontodendron californicum ssp. decumbens)",E,"$17,523","$1,240,048,581"
855,"Pigeon, Puerto Rican plain (Columba inornata wetmorei)",E,"$17,500","$1,240,066,081"
855,"Shiner, palezone (Notropis albizonatus)",E,"$17,500","$1,240,083,581"
856,Awiwi (Centaurium sebaeoides),E,"$17,320","$1,240,100,901"
857,"Frankenia, Johnston's (Frankenia johnstonii)",E,"$17,300","$1,240,118,201"
858,"Cactus, black lace (Echinocereus reichenbachii var. albertii)",E,"$17,200","$1,240,135,401"
859,"Boa, Mona (Epicrates monensis monensis)",T,"$17,000","$1,240,152,401"
859,"Pigtoe, southern (Pleurobema georgianum)",E,"$17,000","$1,240,169,401"
860,"Dace, Clover Valley speckled (Rhinichthys osculus oligoporus)",E,"$16,984","$1,240,186,385"
861,"Dudleya, Conejo (Dudleya abramsii ssp. parva)",T,"$16,908","$1,240,203,293"
862,"Milk-vetch, Ventura Marsh (Astragalus pycnostachyus var. lanosissimus)",E,"$16,896","$1,240,220,189"
863,"Polygonum, Scotts Valley (Polygonum hickmanii)",E,"$16,678","$1,240,236,867"
864,"Madtom, pygmy (Noturus stanauli)",E,"$16,600","$1,240,253,467"
865,"Pawpaw, Rugel's (Deeringothamnus rugelii)",E,"$16,550","$1,240,270,017"
866,Kaulu (Pteralyxia kauaiensis),E,"$16,548","$1,240,286,565"
867,"Tarplant, Santa Cruz (Holocarpha macradenia)",T,"$16,528","$1,240,303,093"
868,"Squirrel, Delmarva Peninsula fox (Sciurus niger cinereus) - U.S.A. (DE, Sussex Co.)",EXPN,"$16,500","$1,240,319,593"
868,"Leather flower, Alabama (Clematis socialis)",E,"$16,500","$1,240,336,093"
869,"Milk-vetch, Holmgren (Astragalus holmgreniorum)",E,"$16,350","$1,240,352,443"
870,"Milk-vetch, Clara Hunt's (Astragalus clarianus)",E,"$16,288","$1,240,368,731"
871,"Pitcher-plant, green (Sarracenia oreophila)",E,"$16,182","$1,240,384,913"
872,"Ivesia, Ash Meadows (Ivesia kingii var. eremica)",T,"$16,049","$1,240,400,962"
873,"Gourd, Okeechobee (Cucurbita okeechobeensis ssp. okeechobeensis)",E,"$16,043","$1,240,417,005"
874,"Chub, spotfin (Erimonax monachus) - Tellico River, TN",EXPN,"$16,000","$1,240,433,005"
874,"Crayfish, cave (Cambarus aculabrum)",E,"$16,000","$1,240,449,005"
874,Achyranthes mutica (=Sci name),E,"$16,000","$1,240,465,005"
875,"Jacquemontia, beach (Jacquemontia reclinata)",E,"$15,900","$1,240,480,905"
876,"Ischaemum, Hilo (Ischaemum byrone)",E,"$15,710","$1,240,496,615"
877,"cactus, Pariette (Sclerocactus brevispinus)",T,"$15,700","$1,240,512,315"

,,,,78
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
878,"Amphipod, Noel's (Gammarus desperatus)",E,"$15,576","$1,240,527,891"
879,Ko`oko`olau (Bidens micrantha ssp. kalealaha),E,"$15,520","$1,240,543,411"
880,Haha (Cyanea grimesiana ssp. grimesiana),E,"$15,400","$1,240,558,811"
881,"Iliau, dwarf (Wilkesia hobdyi)",E,"$15,310","$1,240,574,121"
882,"Phacelia, clay (Phacelia argillacea)",E,"$15,300","$1,240,589,421"
883,"Alopecurus, Sonoma (Alopecurus aequalis var. sonomensis)",E,"$15,223","$1,240,604,644"
884,"Whitlow-wort, papery (Paronychia chartacea)",T,"$15,109","$1,240,619,753"
885,Plymouth Red-Bellied Turtle (Pseudemys rubriventris bangsi),E,"$15,100","$1,240,634,853"
886,"Pearlymussel, birdwing (Conradilla caelata) - U.S.A. (TN - specified portions of the",EXPN,"$15,000","$1,240,649,853"
,French Broad and Holston Rivers; see 17.85(b)(1)),,,
886,"Mussel, oyster (Epioblasma capsaeformis) - U.S.A. (TN - specified portions of the",EXPN,"$15,000","$1,240,664,853"
,French Broad and Holston Rivers; see 17.85(b)(1)),,,
886,"Checker-mallow, Kenwood Marsh (Sidalcea oregana ssp. valida)",E,"$15,000","$1,240,679,853"
887,"Snail, Stock Island tree (Orthalicus reses (not incl. nesodryas))",T,"$14,962","$1,240,694,815"
888,"Cliff-rose, Arizona (Purshia (=Cowania) subintegra)",E,"$14,850","$1,240,709,665"
889,"Bladderpod, kodachrome (Lesquerella tumulosa)",E,"$14,800","$1,240,724,465"
890,"Milk-vetch, Cushenbury (Astragalus albens)",E,"$14,799","$1,240,739,264"
891,Tetramolopium rockii (=Sci name),T,"$14,700","$1,240,753,964"
891,"Reed-mustard, clay (Schoenocrambe argillacea)",T,"$14,700","$1,240,768,664"
892,"Clarkia, Springville (Clarkia springvillensis)",T,"$14,662","$1,240,783,326"
893,"Darter, goldline (Percina aurolineata)",T,"$14,500","$1,240,797,826"
893,Lo`ulu (Pritchardia schattaueri),E,"$14,500","$1,240,812,326"
893,Alsinidendron viscosum (=Sci name),E,"$14,500","$1,240,826,826"
894,"Lichen, rock gnome (Gymnoderma lineare)",E,"$14,458","$1,240,841,284"
895,"Grass, Colusa (Neostapfia colusana)",T,"$14,323","$1,240,855,607"
896,"Vetch, Hawaiian (Vicia menziesii)",E,"$14,310","$1,240,869,917"
897,Diplazium molokaiense (=Sci name),E,"$14,300","$1,240,884,217"
898,"Snail, Chittenango ovate amber (Succinea chittenangoensis)",T,"$14,276","$1,240,898,493"
899,"Dogweed, ashy (Thymophylla tephroleuca)",E,"$14,200","$1,240,912,693"
900,"Pitcher-plant, mountain sweet (Sarracenia rubra ssp. jonesii)",E,"$14,177","$1,240,926,870"
901,"Mussel, oyster (Epioblasma capsaeformis) - AL; Free-Flowing Reach of the",EXPN,"$14,153","$1,240,941,023"
,"Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",,,
902,"Dudleya, Santa Cruz Island (Dudleya nesiotica)",T,"$14,082","$1,240,955,105"
903,"Paintbrush, Tiburon (Castilleja affinis ssp. neglecta)",E,"$14,041","$1,240,969,146"
904,"Mucket, orangenacre (Lampsilis perovalis)",T,"$13,900","$1,240,983,046"
904,Ha`iwale (Cyrtandra tintinnabula),E,"$13,900","$1,240,996,946"
905,"Bluegrass, Napa (Poa napensis)",E,"$13,764","$1,241,010,710"
906,"Springsnail, Roswell (Pyrgulopsis roswellensis)",E,"$13,576","$1,241,024,286"
906,"Springsnail, Koster's (Juturnia kosteri)",E,"$13,576","$1,241,037,862"
907,"Irisette, white (Sisyrinchium dichotomum)",E,"$13,531","$1,241,051,393"
908,"Locoweed, Fassett's (Oxytropis campestris var. chartacea)",T,"$13,500","$1,241,064,893"
909,"Honeycreeper, crested (Palmeria dolei)",E,"$13,400","$1,241,078,293"
910,"Cypress, Santa Cruz (Cupressus abramsiana)",E,"$13,339","$1,241,091,632"
911,Alani (Melicope balloui),E,"$13,300","$1,241,104,932"
912,Schiedea spergulina var. leiopoda (=Sci name),E,"$13,038","$1,241,117,970"
913,"Darter, relict (Etheostoma chienense)",E,"$13,000","$1,241,130,970"
913,"Peperomia, Wheeler's (Peperomia wheeleri)",E,"$13,000","$1,241,143,970"
913,Leptocereus grantianus (=Sci name),E,"$13,000","$1,241,156,970"
914,"Meadowrue, Cooley's (Thalictrum cooleyi)",E,"$12,946","$1,241,169,916"
915,"Ceanothus, coyote (Ceanothus ferrisae)",E,"$12,923","$1,241,182,839"
915,"Jewelflower, Metcalf Canyon (Streptanthus albidus ssp. albidus)",E,"$12,923","$1,241,195,762"
916,"Thistle, fountain (Cirsium fontinale var. fontinale)",E,"$12,817","$1,241,208,579"
917,"Hedyotis, Na Pali beach (Hedyotis st.-johnii)",E,"$12,810","$1,241,221,389"
918,"Rosemary, short-leaved (Conradina brevifolia)",E,"$12,766","$1,241,234,155"
919,"Naupaka, dwarf (Scaevola coriacea)",E,"$12,610","$1,241,246,765"
920,"Bear, American black (Ursus americanus) - County range of LA black bear",SAT,"$12,601","$1,241,259,366"
921,"Milk-vetch, Braunton's (Astragalus brauntonii)",E,"$12,541","$1,241,271,907"
922,"Thistle, Suisun (Cirsium hydrophilum var. hydrophilum)",E,"$12,421","$1,241,284,328"
923,"Turtle, ringed map (Graptemys oculifera)",T,"$12,296","$1,241,296,624"
924,"Mallow, Kern (Eremalche kernensis)",E,"$12,194","$1,241,308,818"
925,"Pussypaws, Mariposa (Calyptridium pulchellum)",T,"$12,074","$1,241,320,892"
926,"Fringepod, Santa Cruz Island (Thysanocarpus conchuliferus)",E,"$11,998","$1,241,332,890"

,,,,79
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
927,"Orcutt grass, San Joaquin (Orcuttia inaequalis)",T,"$11,894","$1,241,344,784"
928,"Onion, Munz's (Allium munzii)",E,"$11,835","$1,241,356,619"
929,"Rail, Guam (Rallus owstoni) - Rota",EXPN,"$11,700","$1,241,368,319"
930,"Blossom, tubercled (pearlymussel) (Epioblasma torulosa torulosa) - Entire Range;",E,"$11,618","$1,241,379,937"
,Except where listed as EXPN,,,
931,"Avens, spreading (Geum radiatum)",E,"$11,547","$1,241,391,484"
932,"Lampmussel, Alabama (Lampsilis virescens) - Entire Range; Except where EXPN",E,"$11,500","$1,241,402,984"
932,"Combshell, upland (Epioblasma metastriata)",E,"$11,500","$1,241,414,484"
932,"Goetzea, beautiful (Goetzea elegans)",E,"$11,500","$1,241,425,984"
933,"Spineflower, Sonoma (Chorizanthe valida)",E,"$11,459","$1,241,437,443"
934,"Silverside, Waccamaw (Menidia extensa)",T,"$11,260","$1,241,448,703"
935,Lobelia niihauensis (=Sci name),E,"$11,100","$1,241,459,803"
936,"Mustard, Carter's (Warea carteri)",E,"$11,011","$1,241,470,814"
937,"Darter, bayou (Etheostoma rubrum)",T,"$11,000","$1,241,481,814"
937,"Campeloma, slender (Campeloma decampi)",E,"$11,000","$1,241,492,814"
938,"Pawpaw, beautiful (Deeringothamnus pulchellus)",E,"$10,795","$1,241,503,609"
939,"Darter, slackwater (Etheostoma boschungi)",T,"$10,680","$1,241,514,289"
940,"Sculpin, pygmy (Cottus paulus (=pygmaeus))",T,"$10,612","$1,241,524,901"
941,"Beetle, Comal Springs dryopid (Stygoparnus comalensis)",E,"$10,573","$1,241,535,474"
942,"Navarretia, many-flowered (Navarretia leucocephala ssp. plieantha)",E,"$10,553","$1,241,546,027"
943,Kuahiwi laukahi (Plantago hawaiensis),E,"$10,520","$1,241,556,547"
944,"Hypericum, highlands scrub (Hypericum cumulicola)",E,"$10,450","$1,241,566,997"
945,"Allocarya, Calistoga (Plagiobothrys strictus)",E,"$10,438","$1,241,577,435"
946,"Mariposa lily, Tiburon (Calochortus tiburonensis)",T,"$10,323","$1,241,587,758"
947,Delissea undulata (=Sci name),E,"$10,200","$1,241,597,958"
948,"Beardtongue, Penland (Penstemon penlandii)",E,"$10,053","$1,241,608,011"
949,"Panicgrass, Carter's (Panicum fauriei var. carteri)",E,"$10,010","$1,241,618,021"
950,"Lupine, Nipomo Mesa (Lupinus nipomensis)",E,"$10,007","$1,241,628,028"
951,"Madtom, yellowfin (Noturus flavipinnis) - Tellico River, TN",EXPN,"$10,000","$1,241,638,028"
951,"Madtom, smoky (Noturus baileyi) - Tellico River, TN",EXPN,"$10,000","$1,241,648,028"
951,"Darter, duskytail (Etheostoma percnurum) - Tellico River, TN",EXPN,"$10,000","$1,241,658,028"
952,"Bluegrass, San Bernardino (Poa atropurpurea)",E,"$9,905","$1,241,667,933"
953,Schiedea verticillata (=Sci name),E,"$9,900","$1,241,677,833"
954,"Woodrat, riparian (=San Joaquin Valley) (Neotoma fuscipes riparia)",E,"$9,859","$1,241,687,692"
955,A`e (Zanthoxylum dipetalum var. tomentosum),E,"$9,820","$1,241,697,512"
956,"Ipomopsis, Holy Ghost (Ipomopsis sancti-spiritus)",E,"$9,800","$1,241,707,312"
957,"Potentilla, Hickman's (Potentilla hickmanii)",E,"$9,781","$1,241,717,093"
958,"Beetle, delta green ground (Elaphrus viridis)",T,"$9,704","$1,241,726,797"
959,Neraudia sericea (=Sci name),E,"$9,700","$1,241,736,497"
960,"Manzanita, Santa Rosa Island (Arctostaphylos confertiflora)",E,"$9,607","$1,241,746,104"
961,"Vole, Hualapai Mexican (Microtus mexicanus hualpaiensis)",E,"$9,550","$1,241,755,654"
962,"Acornshell, southern (Epioblasma othcaloogensis)",E,"$9,500","$1,241,765,154"
962,"Snail, tulotoma (Tulotoma magnifica)",E,"$9,500","$1,241,774,654"
962,"Blazingstar, Ash Meadows (Mentzelia leucophylla)",T,"$9,500","$1,241,784,154"
962,"Sunray, Ash Meadows (Enceliopsis nudicaulis var. corrugata)",T,"$9,500","$1,241,793,654"
962,"Gumplant, Ash Meadows (Grindelia fraxino-pratensis)",T,"$9,500","$1,241,803,154"
962,"Chumbo, Higo (Harrisia portoricensis)",T,"$9,500","$1,241,812,654"
962,Haha (Cyanea lobata),E,"$9,500","$1,241,822,154"
962,Eugenia woodburyana (=Sci name),E,"$9,500","$1,241,831,654"
963,"Fiddleneck, large-flowered (Amsinckia grandiflora)",E,"$9,479","$1,241,841,133"
964,Lo`ulu (Pritchardia affinis),E,"$9,470","$1,241,850,603"
965,Nehe (Lipochaeta fauriei),E,"$9,360","$1,241,859,963"
966,"Remya, Maui (Remya mauiensis)",E,"$9,310","$1,241,869,273"
967,"Sunshine, Sonoma (Blennosperma bakeri)",E,"$9,273","$1,241,878,546"
968,"Amole, purple (Chlorogalum purpureum)",T,"$9,225","$1,241,887,771"
969,Pilo (Hedyotis mannii),E,"$9,210","$1,241,896,981"
969,"Chaff-flower, round-leaved (Achyranthes splendens var. rotundata)",E,"$9,210","$1,241,906,191"
970,"Cactus, Nichol's Turk's head (Echinocactus horizonthalonius var. nicholii)",E,"$9,200","$1,241,915,391"
971,"Goldenrod, Houghton's (Solidago houghtonii)",T,"$9,053","$1,241,924,444"
972,"Centaury, spring-loving (Centaurium namophilum)",T,"$9,049","$1,241,933,493"
973,"Spurge, Garber's (Chamaesyce garberi)",T,"$9,042","$1,241,942,535"
974,"Turtle, flattened musk (Sternotherus depressus) - species range clarified",T,"$9,000","$1,241,951,535"

,,,,80
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
974,"Butterfly, lotis blue (Lycaeides argyrognomon lotis)",E,"$9,000","$1,241,960,535"
974,"Spineflower, Howell's (Chorizanthe howellii)",E,"$9,000","$1,241,969,535"
975,Ihi`ihi (Marsilea villosa),E,"$8,800","$1,241,978,335"
976,"Rosemary, Etonia (Conradina etonia)",E,"$8,750","$1,241,987,085"
977,"Hibiscus, Clay's (Hibiscus clayi)",E,"$8,710","$1,241,995,795"
978,Abutilon eremitopetalum (=Sci name),E,"$8,700","$1,242,004,495"
979,"Paintbrush, soft-leaved (Castilleja mollis)",E,"$8,657","$1,242,013,152"
980,"Roseroot, Leedy's (Sedum integrifolium ssp. leedyi)",T,"$8,653","$1,242,021,805"
981,"Clarkia, Pismo (Clarkia speciosa ssp. immaculata)",E,"$8,611","$1,242,030,416"
982,Makou (Peucedanum sandwicense),T,"$8,610","$1,242,039,026"
983,Haha (Cyanea mceldowneyi),E,"$8,600","$1,242,047,626"
984,"Bladderpod, white (Lesquerella pallida)",E,"$8,520","$1,242,056,146"
985,"Gecko, Monito (Sphaerodactylus micropithecus)",E,"$8,500","$1,242,064,646"
986,"Barberry, Nevin's (Berberis nevinii)",E,"$8,356","$1,242,073,002"
987,"Dudleya, Santa Clara Valley (Dudleya setchellii)",E,"$8,335","$1,242,081,337"
988,Phyllostegia mollis (=Sci name),E,"$8,300","$1,242,089,637"
989,`Akoko (Chamaesyce kuwaleana),E,"$8,200","$1,242,097,837"
989,Pauoa (Ctenitis squamigera),E,"$8,200","$1,242,106,037"
990,"Bluecurls, Hidden Lake (Trichostema austromontanum ssp. compactum)",T,"$8,113","$1,242,114,150"
991,Lo`ulu (Pritchardia viscosa),E,"$8,100","$1,242,122,250"
991,`Oha wai (Clermontia samuelii),E,"$8,100","$1,242,130,350"
992,"Spurge, telephus (Euphorbia telephioides)",T,"$8,055","$1,242,138,405"
993,"Jewelflower, Tiburon (Streptanthus niger)",E,"$8,029","$1,242,146,434"
994,Gouania meyenii (=Sci name),E,"$7,900","$1,242,154,334"
994,Na`ena`e (Dubautia plantaginea ssp. humilis),E,"$7,900","$1,242,162,234"
995,"Turtle, yellow-blotched map (Graptemys flavimaculata)",T,"$7,800","$1,242,170,034"
995,Aupaka (Isodendrion laurifolium),E,"$7,800","$1,242,177,834"
996,Kamakahala (Labordia tinifolia var. wahiawaensis),E,"$7,700","$1,242,185,534"
997,"Gerardia, sandplain (Agalinis acuta)",E,"$7,670","$1,242,193,204"
998,"Oak, Hinckley (Quercus hinckleyi)",T,"$7,600","$1,242,200,804"
999,"Boxwood, Vahl's (Buxus vahlii)",E,"$7,500","$1,242,208,304"
999,"Penny-cress, Kneeland Prairie (Thlaspi californicum)",E,"$7,500","$1,242,215,804"
999,Na`ena`e (Dubautia pauciflorula),E,"$7,500","$1,242,223,304"
1000,"Milk-vetch, coastal dunes (Astragalus tener var. titi)",E,"$7,497","$1,242,230,801"
1001,"Manzanita, Presidio (Arctostaphylos hookeri var. ravenii)",E,"$7,491","$1,242,238,292"
1002,Nani wai`ale`ale (Viola kauaiensis var. wahiawaensis),E,"$7,410","$1,242,245,702"
1003,"Blazingstar, Heller's (Liatris helleri)",T,"$7,320","$1,242,253,022"
1004,"Rock-cress, Hoffmann's (Arabis hoffmannii)",E,"$7,307","$1,242,260,329"
1004,"Barberry, island (Berberis pinnata ssp. insularis)",E,"$7,307","$1,242,267,636"
1004,"Bush-mallow, Santa Cruz Island (Malacothamnus fasciculatus var. nesioticus)",E,"$7,307","$1,242,274,943"
1004,"Phacelia, island (Phacelia insularis ssp. insularis)",E,"$7,307","$1,242,282,250"
1004,"Liveforever, Santa Barbara Island (Dudleya traskiae)",E,"$7,307","$1,242,289,557"
1004,"Malacothrix, Santa Cruz Island (Malacothrix indecora)",E,"$7,307","$1,242,296,864"
1004,"Malacothrix, island (Malacothrix squalida)",E,"$7,307","$1,242,304,171"
1005,Na`ena`e (Dubautia latifolia),E,"$7,300","$1,242,311,471"
1005,"Cactus, Brady pincushion (Pediocactus bradyi)",E,"$7,300","$1,242,318,771"
1005,"Fern, Aleutian shield (Polystichum aleuticum)",E,"$7,300","$1,242,326,071"
1006,Viola helenae (=Sci name),E,"$7,200","$1,242,333,271"
1006,Lysimachia lydgatei (=Sci name),E,"$7,200","$1,242,340,471"
1007,"Lousewort, Furbish (Pedicularis furbishiae)",E,"$7,197","$1,242,347,668"
1008,"Warea, wide-leaf (Warea amplexifolia)",E,"$7,191","$1,242,354,859"
1009,"Bluet, Roan Mountain (Hedyotis purpurea var. montana)",E,"$7,162","$1,242,362,021"
1010,"Bittercress, small-anthered (Cardamine micranthera)",E,"$7,143","$1,242,369,164"
1011,"Milk-vetch, Fish Slough (Astragalus lentiginosus var. piscinensis)",T,"$7,021","$1,242,376,185"
1012,"Darter, vermilion (Etheostoma chermocki)",E,"$7,000","$1,242,383,185"
1012,"Amphipod, Kauai cave (Spelaeorchestia koloana)",E,"$7,000","$1,242,390,185"
1012,"Milk-vetch, Ash meadows (Astragalus phoenix)",T,"$7,000","$1,242,397,185"
1012,Nehe (Lipochaeta waimeaensis),E,"$7,000","$1,242,404,185"
1013,Kula wahine noho (Isodendrion pyrifolium),E,"$6,910","$1,242,411,095"
1014,"Birch, Virginia round-leaf (Betula uber)",T,"$6,900","$1,242,417,995"
1014,Wawae`iole (Huperzia mannii),E,"$6,900","$1,242,424,895"
1015,"Dwarf-flax, Marin (Hesperolinon congestum)",T,"$6,835","$1,242,431,730"

81,,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
1016,Ha`iwale (Cyrtandra munroi),E,"$6,800","$1,242,438,530"
1017,Alani (Melicope haupuensis),E,"$6,700","$1,242,445,230"
1017,Remya kauaiensis (=Sci name),E,"$6,700","$1,242,451,930"
1018,"Checker-mallow, pedate (Sidalcea pedata)",E,"$6,685","$1,242,458,615"
1019,Guajon (Eleutherodactylus cooki),T,"$6,662","$1,242,465,277"
1020,"Milk-vetch, Mancos (Astragalus humillimus)",E,"$6,605","$1,242,471,882"
1021,Lysimachia maxima (=Sci name),E,"$6,600","$1,242,478,482"
1022,"Amphianthus, little (Amphianthus pusillus)",T,"$6,564","$1,242,485,046"
1023,"Sunflower, San Mateo woolly (Eriophyllum latilobum)",E,"$6,523","$1,242,491,569"
1024,Cordia bellonis (=Sci name),E,"$6,500","$1,242,498,069"
1025,Kamakahala (Labordia triflora),E,"$6,400","$1,242,504,469"
1025,Silene alexandri (=Sci name),E,"$6,400","$1,242,510,869"
1026,"Clover, showy Indian (Trifolium amoenum)",E,"$6,332","$1,242,517,201"
1027,`O`u (honeycreeper) (Psittirostra psittacea),E,"$6,300","$1,242,523,501"
1027,"Darter, watercress (Etheostoma nuchale)",E,"$6,300","$1,242,529,801"
1027,Tetramolopium lepidotum ssp. lepidotum (=Sci name),E,"$6,300","$1,242,536,101"
1028,"Pomace fly, [unnamed] (Drosophila heteroneura)",E,"$6,141","$1,242,542,242"
1029,"Cactus, Peebles Navajo (Pediocactus peeblesianus var. peeblesianus)",E,"$6,100","$1,242,548,342"
1030,"Goldenrod, Blue Ridge (Solidago spithamaea)",T,"$6,054","$1,242,554,396"
1031,Haha (Cyanea procera),E,"$6,000","$1,242,560,396"
1032,"Fleabane, Zuni (Erigeron rhizomatus)",T,"$5,900","$1,242,566,296"
1032,Stenogyne bifida (=Sci name),E,"$5,900","$1,242,572,196"
1032,Diellia falcata (=Sci name),E,"$5,900","$1,242,578,096"
1033,"Spider, Kauai cave wolf or pe'e pe'e maka 'ole (Adelocosa anops)",E,"$5,800","$1,242,583,896"
1034,Haha (Cyanea pinnatifida),E,"$5,700","$1,242,589,596"
1034,`Oha wai (Clermontia oblongifolia ssp. brevipes),E,"$5,700","$1,242,595,296"
1034,Phyllostegia hispida (=Sci name),E,"$5,700","$1,242,600,996"
1035,"Spineflower, Orcutt's (Chorizanthe orcuttiana)",E,"$5,658","$1,242,606,654"
1036,Schiedea hookeri (=Sci name),E,"$5,600","$1,242,612,254"
1036,Chamaesyce halemanui (=Sci name),E,"$5,600","$1,242,617,854"
1036,Lobelia monostachya (=Sci name),E,"$5,600","$1,242,623,454"
1036,Diellia unisora (=Sci name),E,"$5,600","$1,242,629,054"
1037,"Gambusia, Pecos (Gambusia nobilis)",E,"$5,500","$1,242,634,554"
1037,Schoepfia arenaria (=Sci name),T,"$5,500","$1,242,640,054"
1037,Auerodendron pauciflorum (=Sci name),E,"$5,500","$1,242,645,554"
1038,"Fox, Santa Catalina Island (Urocyon littoralis catalinae)",E,"$5,496","$1,242,651,050"
1039,"Blossom, green (pearlymussel) (Epioblasma torulosa gubernaculum)",E,"$5,450","$1,242,656,500"
1040,"Lupine, clover (Lupinus tidestromii)",E,"$5,335","$1,242,661,835"
1041,Kopa (Hedyotis schlechtendahliana var. remyi),E,"$5,310","$1,242,667,145"
1042,"Shagreen, Magazine Mountain (Mesodon magazinensis)",T,"$5,300","$1,242,672,445"
1043,"Rocksnail, painted (Leptoxis taeniata)",T,"$5,200","$1,242,677,645"
1043,Awiwi (Hedyotis cookiana),E,"$5,200","$1,242,682,845"
1043,Hesperomannia lydgatei (=Sci name),E,"$5,200","$1,242,688,045"
1043,"Mallow, Peter's Mountain (Iliamna corei)",E,"$5,200","$1,242,693,245"
1044,"Stonecrop, Lake County (Parvisedum leiocarpum)",E,"$5,162","$1,242,698,407"
1045,"Woundfin (Plagopterus argentissimus) - Gila R. drainage, AZ, NM",EXPN,"$5,100","$1,242,703,507"
1045,"Milk-vetch, heliotrope (Astragalus montii)",T,"$5,100","$1,242,708,607"
1045,Silene perlmanii (=Sci name),E,"$5,100","$1,242,713,707"
1046,"Yellowhead, desert (Yermo xanthocephalus)",T,"$5,053","$1,242,718,760"
1047,"Riversnail, Anthony's (Athearnia anthonyi) - AL; Free-Flowing Reach of the",EXPN,"$5,028","$1,242,723,788"
,"Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",,,
1048,Daphnopsis hellerana (=Sci name),E,"$5,000","$1,242,728,788"
1048,Gesneria pauciflora (=Sci name),T,"$5,000","$1,242,733,788"
1048,Haha (Cyanea asarifolia),E,"$5,000","$1,242,738,788"
1049,"Manzanita, Del Mar (Arctostaphylos glandulosa ssp. crassifolia)",E,"$4,980","$1,242,743,768"
1050,"Koki`o, Cooke's (Kokia cookei)",E,"$4,810","$1,242,748,578"
1051,"Finch, Nihoa (honeycreeper) (Telespyza ultima)",E,"$4,800","$1,242,753,378"
1051,Alani (Melicope quadrangularis),E,"$4,800","$1,242,758,178"
1051,"Gooseberry, Miccosukee (Ribes echinellum)",T,"$4,800","$1,242,762,978"
1052,"Spider, spruce-fir moss (Microhexura montivaga)",E,"$4,748","$1,242,767,726"
1053,"Thistle, Loch Lomond coyote (Eryngium constancei)",E,"$4,703","$1,242,772,429"
,Lysimachia filifolia (=Sci name),E,"$4,700","$1,242,777,129"
1054,,,,

82,,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
1054,`Oha wai (Clermontia oblongifolia ssp. mauiensis),E,"$4,700","$1,242,781,829"
1054,Diellia pallida (=Sci name),E,"$4,700","$1,242,786,529"
1055,"Thistle, Chorro Creek bog (Cirsium fontinale var. obispoense)",E,"$4,677","$1,242,791,206"
1056,"Fern, American hart's-tongue (Asplenium scolopendrium var. americanum)",T,"$4,641","$1,242,795,847"
